system_id,vertcon_stats,difference_stats,location,metadata
2205000003,"{'mean_offset': 0.4285698687506516, 'std_offset': 0.0010858530780348602, 'min_offset': 0.4261070362515884, 'max_offset': 0.4304143059088753, 'valid_points': 505}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 35.21896588423299, 'longitude': -106.59812369732809}",{}
5205000273,"{'mean_offset': 0.8167545184603592, 'std_offset': 0.0009001453084205086, 'min_offset': 0.8148760294484719, 'max_offset': 0.817968692222343, 'valid_points': 479}","{'mean_diff': 0.9133896082470262, 'std_diff': 0.08701127183598266, 'min_diff': 0.6980486333113163, 'max_diff': 1.27476295568988}","{'latitude': 39.17107950701143, 'longitude': -122.90913062548616}",{}
5205000454,"{'mean_offset': 0.8443911487319705, 'std_offset': 0.0018354872425770587, 'min_offset': 0.8420940012155013, 'max_offset': 0.8475467977652701, 'valid_points': 46}","{'mean_diff': 0.937465118033941, 'std_diff': 0.14601340374375749, 'min_diff': 0.6081424284700674, 'max_diff': 1.484347305868937}","{'latitude': 39.93952292105259, 'longitude': -122.06878471764286}",{}
2205000071,"{'mean_offset': 0.4269585375620672, 'std_offset': 0.0001491945178019172, 'min_offset': 0.4267055507444922, 'max_offset': 0.42723228422462184, 'valid_points': 102}","{'mean_diff': 0.4169152624395217, 'std_diff': 0.05510036108498301, 'min_diff': 0.3106050969931857, 'max_diff': 0.5980975475836203}","{'latitude': 35.17646375481029, 'longitude': -106.6018231138344}",{}
4705000009,"{'mean_offset': -0.028406806555319214, 'std_offset': 0.0010161820529189709, 'min_offset': -0.02927609866293633, 'max_offset': -0.02619535884364958, 'valid_points': 1530}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 41.839846626332566, 'longitude': -96.01638609443752}",{}
6005000020,"{'mean_offset': 0.6773210671459812, 'std_offset': 0.0013638822295011146, 'min_offset': 0.6750875395002209, 'max_offset': 0.681013619397447, 'valid_points': 140}","{'mean_diff': 2.355689335840181, 'std_diff': 0.6120867304790205, 'min_diff': 1.4189180142468558, 'max_diff': 4.30308393189739}","{'latitude': 43.733150613657024, 'longitude': -112.10372887404343}",{}
4305000031,"{'mean_offset': -0.551508955382735, 'std_offset': 2.375499573018754e-05, 'min_offset': -0.5515504417666468, 'max_offset': -0.5514782348882099, 'valid_points': 47}","{'mean_diff': -0.4858528209599466, 'std_diff': 0.0571525829702035, 'min_diff': -0.6876952113096877, 'max_diff': -0.3626123951900979}","{'latitude': 42.26228301985597, 'longitude': -72.24823932856087}",{}
5205000462,"{'mean_offset': 0.7970430615894539, 'std_offset': 0.0007541678381827778, 'min_offset': 0.7950142661833572, 'max_offset': 0.7978540212324348, 'valid_points': 293}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 40.05611188079258, 'longitude': -122.1567796278595}",{}
6005000595,"{'mean_offset': 0.533889489261968, 'std_offset': 1.912718722103189e-05, 'min_offset': 0.5338508567508373, 'max_offset': 0.5339096661343854, 'valid_points': 89}","{'mean_diff': 0.6070706416057152, 'std_diff': 0.09611712806170714, 'min_diff': 0.2945259012923884, 'max_diff': 0.8906893740609689}","{'latitude': 46.477290147926254, 'longitude': -116.25546431864943}",{}
2205000035,"{'mean_offset': 0.4382409443958785, 'std_offset': 0.0005293068037270133, 'min_offset': 0.437167436489973, 'max_offset': 0.4390260280176582, 'valid_points': 529}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 31.844986435828375, 'longitude': -106.57141436598369}",{}
5105700001,"{'mean_offset': 0.03825746000816489, 'std_offset': 0.0001924071276065493, 'min_offset': 0.03786994273989303, 'max_offset': 0.03874552757883978, 'valid_points': 907}","{'mean_diff': 0.0977303147738332, 'std_diff': 0.09472466495108345, 'min_diff': -0.21287408718347933, 'max_diff': 0.506607201939488}","{'latitude': 41.800997812187006, 'longitude': -92.06487872908434}",{}
2305340003,"{'mean_offset': -0.41513695061201905, 'std_offset': 9.969499234213083e-05, 'min_offset': -0.4152816497065014, 'max_offset': -0.41498913563098816, 'valid_points': 57}","{'mean_diff': -0.12074284232494392, 'std_diff': 0.514431882570503, 'min_diff': -1.1586364470697816, 'max_diff': 1.1670175364995146}","{'latitude': 39.978082518905524, 'longitude': -76.72448684551141}",{}
5205000122,"{'mean_offset': 0.7524228109530453, 'std_offset': 0.0005952113401214208, 'min_offset': 0.7519306369180758, 'max_offset': 0.7539301622039012, 'valid_points': 38}","{'mean_diff': 0.9257304932915594, 'std_diff': 0.19952389474200902, 'min_diff': 0.7931454858197196, 'max_diff': 1.7558751247607791}","{'latitude': 37.91924164267605, 'longitude': -121.27090951041755}",{}
5205000262,"{'mean_offset': 0.8737353156083976, 'std_offset': 0.001500125309140215, 'min_offset': 0.8709359223172343, 'max_offset': 0.8760041412206456, 'valid_points': 152}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 37.32903779503033, 'longitude': -120.39378572024917}",{}
4705000063,"{'mean_offset': -0.011665851938722445, 'std_offset': 0.00034094832970339646, 'min_offset': -0.012336021813689953, 'max_offset': -0.011099005103260961, 'valid_points': 537}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 42.1082886114065, 'longitude': -96.3078271307815}",{}
4705000001,"{'mean_offset': -0.008391581190380679, 'std_offset': 0.0011994221241417454, 'min_offset': -0.010062505174239803, 'max_offset': -0.0063474791005024974, 'valid_points': 474}","{'mean_diff': 0.09694376707570634, 'std_diff': 0.11001362468697254, 'min_diff': -0.21476020975097754, 'max_diff': 0.4888660832411915}","{'latitude': 42.22320161970502, 'longitude': -95.92130968367832}",{}
5505000324,"{'mean_offset': 0.6325880806994065, 'std_offset': 7.619339925499382e-05, 'min_offset': 0.6324717144847208, 'max_offset': 0.6327064865547054, 'valid_points': 1472}","{'mean_diff': 4.547509166317883, 'std_diff': 0.2125693808936402, 'min_diff': 4.00091033853517, 'max_diff': 4.905985278468896}","{'latitude': 48.0453762451456, 'longitude': -122.16563905158779}",{}
6005000023,"{'mean_offset': 0.6517738586192247, 'std_offset': 0.0010795896789764746, 'min_offset': 0.6494386960608297, 'max_offset': 0.6529283485523397, 'valid_points': 96}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 42.848099642146146, 'longitude': -112.43738362862659}",{}
5005000011,"{'mean_offset': 0.6803794078399058, 'std_offset': 0.00030625025049532803, 'min_offset': 0.6799783559532255, 'max_offset': 0.6809120044642669, 'valid_points': 417}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 46.12150817008237, 'longitude': -123.3006755551523}",{}
3605000066,"{'mean_offset': -0.04930362115854056, 'std_offset': 0.0003241919663393706, 'min_offset': -0.04968451054720256, 'max_offset': -0.0485884896842554, 'valid_points': 85}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 39.59278352531877, 'longitude': -97.39660032289969}",{}
4905000073,"{'mean_offset': -0.43489195659881236, 'std_offset': 5.609684618914146e-05, 'min_offset': -0.435013817354352, 'max_offset': -0.4348219326299909, 'valid_points': 35}","{'mean_diff': -0.3575359995675626, 'std_diff': 0.11786699882597544, 'min_diff': -0.5106006270791568, 'max_diff': 0.08905793794849615}","{'latitude': 42.063915473936966, 'longitude': -78.16805685783895}",{}
5105190002,"{'mean_offset': 0.04769331363280853, 'std_offset': 0.002670867184473703, 'min_offset': 0.04357945046075777, 'max_offset': 0.053139220657058006, 'valid_points': 3474}","{'mean_diff': 6.063276841702375, 'std_diff': 1.554753711959786, 'min_diff': 2.643742421422985, 'max_diff': 9.85327091484288}","{'latitude': 40.01320505781962, 'longitude': -91.42565821732319}",{}
4705000025,"{'mean_offset': 0.0069998681354340574, 'std_offset': 0.0010033866732010936, 'min_offset': 0.004990022745807581, 'max_offset': 0.008067832298640635, 'valid_points': 393}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 42.51598196144111, 'longitude': -96.37447007160128}",{}
2205000062,"{'mean_offset': 0.4205239971966476, 'std_offset': 0.008212451617397998, 'min_offset': 0.40820379113433436, 'max_offset': 0.4304138979959921, 'valid_points': 1548}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 35.150252287205554, 'longitude': -106.60947651632614}",{}
4705000003,"{'mean_offset': -0.01193042421999174, 'std_offset': 0.0007620732822193822, 'min_offset': -0.013235651072440024, 'max_offset': -0.009754003952118366, 'valid_points': 1203}","{'mean_diff': 0.5003855875084996, 'std_diff': 0.8547434726441542, 'min_diff': -0.7091623216560379, 'max_diff': 2.420434075256992}","{'latitude': 42.182425023295714, 'longitude': -95.95360683396831}",{}
5205000721,"{'mean_offset': 0.7186266835946341, 'std_offset': 0.0047324136946078925, 'min_offset': 0.7102809061927249, 'max_offset': 0.7282719324808858, 'valid_points': 712}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 38.29466861650398, 'longitude': -121.59127811195232}",{}
4705000154,"{'mean_offset': -0.06667613743649302, 'std_offset': 0.0008384140145328025, 'min_offset': -0.06776069672113937, 'max_offset': -0.0655478221701985, 'valid_points': 119}","{'mean_diff': 0.005121465882176503, 'std_diff': 0.12104351065143508, 'min_diff': -0.6896933299826742, 'max_diff': 0.7590946156903442}","{'latitude': 41.45700469381023, 'longitude': -97.41607901407713}",{}
5705000037,"{'mean_offset': -0.11093899198569777, 'std_offset': 6.625260050086439e-06, 'min_offset': -0.11094801968651351, 'max_offset': -0.11093002353020759, 'valid_points': 27}","{'mean_diff': 0.46432413735458006, 'std_diff': 0.23530118756940321, 'min_diff': -0.14837522382799762, 'max_diff': 0.8444090315584845}","{'latitude': 48.09107102350884, 'longitude': -101.05906576263736}",{}
6005000545,"{'mean_offset': 0.5861295941802289, 'std_offset': 2.2227367218757022e-05, 'min_offset': 0.586088502169875, 'max_offset': 0.5861713944121425, 'valid_points': 167}","{'mean_diff': 0.4701180260079799, 'std_diff': 0.3791759757072723, 'min_diff': -1.3674524380334674, 'max_diff': 2.997635811111877}","{'latitude': 46.678991042510354, 'longitude': -118.86751040850501}",{}
4705000094,"{'mean_offset': -0.07172993717686665, 'std_offset': 0.002268092157636359, 'min_offset': -0.07554659835589456, 'max_offset': -0.06877273527915813, 'valid_points': 162}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 41.395749852524574, 'longitude': -97.12891221773398}",{}
4905000019,"{'mean_offset': -0.36592700005924494, 'std_offset': 5.309689700408924e-05, 'min_offset': -0.36600196952983427, 'max_offset': -0.36583362215712484, 'valid_points': 48}","{'mean_diff': -0.41868553480859205, 'std_diff': 0.03589670032400672, 'min_diff': -0.49434529848025477, 'max_diff': -0.3304563293163483}","{'latitude': 40.43370424229122, 'longitude': -80.07751101336008}",{}
5205000181,"{'mean_offset': 0.7740860174323818, 'std_offset': 0.0009537181597934347, 'min_offset': 0.7727204534929436, 'max_offset': 0.7762800681907918, 'valid_points': 126}","{'mean_diff': 0.8728191928009179, 'std_diff': 0.09121168372823674, 'min_diff': 0.533622760387757, 'max_diff': 1.1555043112409358}","{'latitude': 38.21288389437118, 'longitude': -122.12675624529354}",{}
2205000008,"{'mean_offset': 0.42458392396248845, 'std_offset': 0.006181890453250698, 'min_offset': 0.4148919928831034, 'max_offset': 0.4336782367294914, 'valid_points': 2036}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 35.03241947517784, 'longitude': -106.64493932956526}",{}
3405000073,"{'mean_offset': -0.08904162211913068, 'std_offset': 4.392135749967054e-05, 'min_offset': -0.08911921353933151, 'max_offset': -0.0889660935361724, 'valid_points': 82}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 27.21629586382344, 'longitude': -80.9805865468556}",{}
5705000001,"{'mean_offset': -0.11822715920905945, 'std_offset': 1.697503665468931e-05, 'min_offset': -0.11825256454363492, 'max_offset': -0.11819876982186936, 'valid_points': 23}","{'mean_diff': -0.19675552198079863, 'std_diff': 0.051074985426983126, 'min_diff': -0.3661699448012996, 'max_diff': -0.0914798741802656}","{'latitude': 46.51516339420757, 'longitude': -94.06885700111657}",{}
4705000056,"{'mean_offset': -0.014154100264745556, 'std_offset': 0.00017114979657440016, 'min_offset': -0.01442116039322668, 'max_offset': -0.01388891186077177, 'valid_points': 461}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 41.614119755716594, 'longitude': -96.54628924784215}",{}
3005000006,"{'mean_offset': -0.029175650012088668, 'std_offset': 0.001171047421081495, 'min_offset': -0.03110879605953714, 'max_offset': -0.02738471638151651, 'valid_points': 2228}","{'mean_diff': -17.150709884543566, 'std_diff': 8.7300926003541, 'min_diff': -27.617212911556464, 'max_diff': 9.270864964179793}","{'latitude': 32.78123493913748, 'longitude': -96.86693851100709}",{}
5105510001,"{'mean_offset': 0.07774257619593175, 'std_offset': 0.0018736004816454822, 'min_offset': 0.07596752786512743, 'max_offset': 0.08185085353620182, 'valid_points': 1724}","{'mean_diff': 0.001569966579056581, 'std_diff': 0.06445588331931601, 'min_diff': -0.3795640772116542, 'max_diff': 0.18647699561358877}","{'latitude': 40.162669818255814, 'longitude': -90.23798757578534}",{}
4905000077,"{'mean_offset': -0.3573746898888375, 'std_offset': 6.097786203216207e-06, 'min_offset': -0.35738480467630435, 'max_offset': -0.3573652805933646, 'valid_points': 10}","{'mean_diff': -0.3540848949669737, 'std_diff': 0.04287196334984367, 'min_diff': -0.4358731243027023, 'max_diff': -0.2808162011606896}","{'latitude': 40.17862100924414, 'longitude': -80.27273423837785}",{}
5205000481,"{'mean_offset': 0.7403239695919583, 'std_offset': 0.00035068116134522097, 'min_offset': 0.7399226569171744, 'max_offset': 0.7409247350123706, 'valid_points': 64}","{'mean_diff': 0.8125780312908719, 'std_diff': 0.07161907675581222, 'min_diff': 0.505459336118582, 'max_diff': 0.9070180380791495}","{'latitude': 38.88446110538715, 'longitude': -121.61519301697197}",{}
3905000026,"{'mean_offset': -0.28192032091070385, 'std_offset': 1.4092074374157591e-05, 'min_offset': -0.28193031903075616, 'max_offset': -0.28188869907771785, 'valid_points': 11}","{'mean_diff': -0.15397953610956125, 'std_diff': 0.09932969396522193, 'min_diff': -0.31457302524961506, 'max_diff': 0.033745509061361645}","{'latitude': 39.90369977439113, 'longitude': -85.1607911744395}",{}
5605110001,"{'mean_offset': -0.0032449826590385798, 'std_offset': 0.0022136930742544477, 'min_offset': -0.006205419799678706, 'max_offset': 0.0007475242693466299, 'valid_points': 179}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 39.05825994538319, 'longitude': -89.03286901359931}",{}
4705000150,"{'mean_offset': -0.09278065776852672, 'std_offset': 0.0007712200900142777, 'min_offset': -0.09414805108307303, 'max_offset': -0.09129973643553485, 'valid_points': 166}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 40.84361436306691, 'longitude': -96.68700218352012}",{}
5605890001,"{'mean_offset': -0.03262430074808714, 'std_offset': 0.0102770105989124, 'min_offset': -0.04478391783643367, 'max_offset': -0.012449661737009662, 'valid_points': 11915}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 38.86408025269689, 'longitude': -90.29621389473006}",{}
4705000122,"{'mean_offset': -0.05934860070753553, 'std_offset': 0.0006913732503436017, 'min_offset': -0.06033552787707756, 'max_offset': -0.05815425551269071, 'valid_points': 248}","{'mean_diff': 0.7352935708445676, 'std_diff': 1.984909189901657, 'min_diff': -1.1081779702353742, 'max_diff': 8.519479931041417}","{'latitude': 41.20956388882496, 'longitude': -96.02137943988879}",{}
3405000032,"{'mean_offset': -0.08676680277781469, 'std_offset': 0.0012159672143259685, 'min_offset': -0.0887784642417622, 'max_offset': -0.08443104380065336, 'valid_points': 1218}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 27.14310046675123, 'longitude': -80.96216468102452}",{}
5105260008,"{'mean_offset': 0.042124172025014325, 'std_offset': 0.0021316504033452727, 'min_offset': 0.03907274400540631, 'max_offset': 0.04601345759402113, 'valid_points': 1846}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 39.72566746327522, 'longitude': -91.23898164526832}",{}
4705000007,"{'mean_offset': -0.013152332826350076, 'std_offset': 0.001204223981452182, 'min_offset': -0.015696952528916657, 'max_offset': -0.011647276093983912, 'valid_points': 855}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 42.06399585076527, 'longitude': -96.00297149760357}",{}
5005900701,"{'mean_offset': 0.6853781371200803, 'std_offset': 8.33145638077864e-06, 'min_offset': 0.685364449168945, 'max_offset': 0.6853919510013806, 'valid_points': 22}","{'mean_diff': 0.3466331391418699, 'std_diff': 0.12355727916890573, 'min_diff': 0.13038628641361072, 'max_diff': 0.5679907856318733}","{'latitude': 46.186316883960046, 'longitude': -123.5850845506155}",{}
4905000023,"{'mean_offset': -0.36583056212648213, 'std_offset': 4.6942936735551044e-05, 'min_offset': -0.36590444937704836, 'max_offset': -0.36574493139661945, 'valid_points': 35}","{'mean_diff': -0.44971858877268733, 'std_diff': 0.03474017185516895, 'min_diff': -0.5168406607067766, 'max_diff': -0.3581957376939897}","{'latitude': 40.43126730367974, 'longitude': -80.08017612231193}",{}
2205000058,"{'mean_offset': 0.41517138274142795, 'std_offset': 0.0004439961796825484, 'min_offset': 0.41458900431851625, 'max_offset': 0.4159885380507199, 'valid_points': 182}","{'mean_diff': 0.4231354645580473, 'std_diff': 0.059206410627808, 'min_diff': 0.24552474235542832, 'max_diff': 0.5934980943304708}","{'latitude': 35.12858571860448, 'longitude': -106.60731348193913}",{}
4105000005,"{'mean_offset': -0.1540135918945193, 'std_offset': 0.00014615776815404445, 'min_offset': -0.15437103387139595, 'max_offset': -0.153833081499887, 'valid_points': 552}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 31.033443588140457, 'longitude': -85.87115478626755}",{}
3705000025,"{'mean_offset': -0.12810291037227867, 'std_offset': 0.0007767732956130793, 'min_offset': -0.12974143457740445, 'max_offset': -0.12650937981981214, 'valid_points': 787}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 36.585660068229096, 'longitude': -90.3169880590136}",{}
5805000048,"{'mean_offset': 0.07005130499102816, 'std_offset': 0.00032127974806258426, 'min_offset': 0.06971037935749737, 'max_offset': 0.07059611777431699, 'valid_points': 268}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 38.30796659760358, 'longitude': -95.95253348532083}",{}
5305000046,"{'mean_offset': 0.8976137573478448, 'std_offset': 0.0038945420154967575, 'min_offset': 0.890888727624067, 'max_offset': 0.9034376748888805, 'valid_points': 241}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 37.95824412764524, 'longitude': -122.37708546001933}",{}
5505000008,"{'mean_offset': 0.6602074410029269, 'std_offset': 2.9716780733928795e-05, 'min_offset': 0.6601461040682529, 'max_offset': 0.6602604355298486, 'valid_points': 2008}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 48.138841196962446, 'longitude': -123.55107514328844}",{}
5505000018,"{'mean_offset': 0.6259808595331378, 'std_offset': 0.00016142262468227562, 'min_offset': 0.6256616771046407, 'max_offset': 0.6262284502282359, 'valid_points': 421}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 47.86457015751301, 'longitude': -121.73328718088715}",{}
4705000016,"{'mean_offset': -0.01848261364782387, 'std_offset': 6.777616308411267e-05, 'min_offset': -0.01867086985086787, 'max_offset': -0.018378896762133827, 'valid_points': 467}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 42.05845310871244, 'longitude': -95.92437008133658}",{}
4705000064,"{'mean_offset': -0.011681253035946932, 'std_offset': 0.0003293849649284315, 'min_offset': -0.012324457233170718, 'max_offset': -0.011141147264638062, 'valid_points': 526}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 42.1073362124734, 'longitude': -96.30717426446508}",{}
5605080001,"{'mean_offset': -0.04166080034241791, 'std_offset': 0.0049918838290693894, 'min_offset': -0.05348124242463467, 'max_offset': -0.03220319464017899, 'valid_points': 2019}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 38.38588149983919, 'longitude': -90.29988062676068}",{}
4705000059,"{'mean_offset': -0.05362281565490839, 'std_offset': 0.0006742821158182767, 'min_offset': -0.054230770515581415, 'max_offset': -0.05212793892073242, 'valid_points': 483}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 40.875682555606566, 'longitude': -98.34764970354871}",{}
4705000153,"{'mean_offset': -0.03423838049755303, 'std_offset': 0.00021893641852759312, 'min_offset': -0.034609182863512805, 'max_offset': -0.03376972051364804, 'valid_points': 79}","{'mean_diff': 0.5880706644490438, 'std_diff': 0.8603286641975479, 'min_diff': -0.016356572780182432, 'max_diff': 3.8774099241481963}","{'latitude': 41.403397520678766, 'longitude': -99.66213131053173}",{}
5705000098,"{'mean_offset': -0.06579945527446182, 'std_offset': 0.0004703478099169573, 'min_offset': -0.06664350923530052, 'max_offset': -0.06520367960715077, 'valid_points': 762}","{'mean_diff': 0.46068587770515634, 'std_diff': 0.529853018296674, 'min_diff': -1.4762108951092614, 'max_diff': 3.453928385581719}","{'latitude': 46.26570798900216, 'longitude': -96.60082643001749}",{}
5705000043,"{'mean_offset': -0.07940216126973289, 'std_offset': 0.0008928147600256835, 'min_offset': -0.08125687836844449, 'max_offset': -0.0784431690326911, 'valid_points': 146}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 43.30457418097635, 'longitude': -91.80005007159635}",{}
4705000014,"{'mean_offset': -0.018448732898207386, 'std_offset': 0.00011575902754630354, 'min_offset': -0.01866723271794628, 'max_offset': -0.018214505281471657, 'valid_points': 440}","{'mean_diff': 1.1610041978990246, 'std_diff': 1.7468605337510843, 'min_diff': -0.215991020169497, 'max_diff': 7.278647982429732}","{'latitude': 42.06353117958851, 'longitude': -95.91757597721848}",{}
5105620001,"{'mean_offset': -0.04768179674994534, 'std_offset': 0.0005636093131347467, 'min_offset': -0.048659170771052265, 'max_offset': -0.04659762409017551, 'valid_points': 235}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 42.41524811259676, 'longitude': -90.4192009191576}",{}
5805000007,"{'mean_offset': 0.11009032757533538, 'std_offset': 9.542583237990607e-05, 'min_offset': 0.10991379853738545, 'max_offset': 0.11022513595741698, 'valid_points': 61}","{'mean_diff': 0.5738184349651919, 'std_diff': 0.16713265395794494, 'min_diff': 0.2963848072858468, 'max_diff': 1.1512040817405023}","{'latitude': 36.385270913112386, 'longitude': -97.90646682912647}",{}
4905000075,"{'mean_offset': -0.40384688452414724, 'std_offset': 3.101424248648457e-05, 'min_offset': -0.40389627842486614, 'max_offset': -0.4037937181211286, 'valid_points': 21}","{'mean_diff': -0.3559023160717629, 'std_diff': 0.044808499397717, 'min_diff': -0.49200052647171333, 'max_diff': -0.2415620258399258}","{'latitude': 41.11963265089369, 'longitude': -78.74336320417085}",{}
3005000001,"{'mean_offset': -0.029955592294569854, 'std_offset': 0.00027293831979174183, 'min_offset': -0.03035755895444566, 'max_offset': -0.029586082038792202, 'valid_points': 546}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 32.734515645064796, 'longitude': -96.77263618123301}",{}
2305010002,"{'mean_offset': -0.4521296467453119, 'std_offset': 8.161925345021129e-05, 'min_offset': -0.4522383579367358, 'max_offset': -0.4520034968355352, 'valid_points': 63}","{'mean_diff': -0.5634345202572162, 'std_diff': 0.10905942551993433, 'min_diff': -0.8648517561640006, 'max_diff': 0.00644435198910287}","{'latitude': 42.10196994180033, 'longitude': -77.23388710152537}",{}
6005000670,"{'mean_offset': 0.5926589991291197, 'std_offset': 0.00031663788353578174, 'min_offset': 0.5920654235260233, 'max_offset': 0.5931242473899406, 'valid_points': 333}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 46.271969028499925, 'longitude': -118.15932262980148}",{}
3705000010,"{'mean_offset': -0.10846643136479041, 'std_offset': 0.0002722949591284237, 'min_offset': -0.10887231093406513, 'max_offset': -0.10787209759683833, 'valid_points': 63}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 35.304983079231256, 'longitude': -93.15507737126998}",{}
5205000047,"{'mean_offset': 0.7176164959376722, 'std_offset': 0.0011535780756229026, 'min_offset': 0.7155741006111047, 'max_offset': 0.7192180365399939, 'valid_points': 35}","{'mean_diff': 3.4009978762913273, 'std_diff': 0.6479708508949196, 'min_diff': 2.199084064372027, 'max_diff': 4.368607931785775}","{'latitude': 38.119743849507344, 'longitude': -121.1476218164974}",{}
2305070001,"{'mean_offset': -0.3394067373190483, 'std_offset': 0.00011886480301282325, 'min_offset': -0.3396027923612488, 'max_offset': -0.3392158146237351, 'valid_points': 54}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 38.39344923061578, 'longitude': -78.97518175720705}",{}
6005000013,"{'mean_offset': 0.6029629083472614, 'std_offset': 5.590526758282195e-05, 'min_offset': 0.6028782093139305, 'max_offset': 0.6030530949275374, 'valid_points': 118}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 46.29284848620226, 'longitude': -119.32832306684973}",{}
3405000052,"{'mean_offset': -0.06911368250077961, 'std_offset': 0.0006501895187733277, 'min_offset': -0.06985797925253115, 'max_offset': -0.06777278977571377, 'valid_points': 1280}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 26.214063786048875, 'longitude': -80.38037210217074}",{}
3005000008,"{'mean_offset': 0.011648033420700723, 'std_offset': 0.0009728025125140723, 'min_offset': 0.010528774201737067, 'max_offset': 0.013327355768109374, 'valid_points': 392}","{'mean_diff': 3.1315294881998774, 'std_diff': 2.0856775314488543, 'min_diff': 0.011298079699258778, 'max_diff': 6.18648743819972}","{'latitude': 32.76899832718318, 'longitude': -97.38289848136287}",{}
5705000020,"{'mean_offset': -0.0882234130026289, 'std_offset': 0.0008827177638419244, 'min_offset': -0.08946014665629705, 'max_offset': -0.0867681566326991, 'valid_points': 85}","{'mean_diff': -0.5151693573960094, 'std_diff': 0.1805883498317435, 'min_diff': -0.832382298427774, 'max_diff': 0.022670662381813145}","{'latitude': 44.56178264338102, 'longitude': -95.9920351273644}",{}
5205000276,"{'mean_offset': 0.8063656750201159, 'std_offset': 0.0005549643559563452, 'min_offset': 0.8050970275623811, 'max_offset': 0.8069923526377393, 'valid_points': 151}","{'mean_diff': nan, 'std_diff': nan, 'min_diff': nan, 'max_diff': nan}","{'latitude': 39.12446616214464, 'longitude': -122.8882826852342}",{}
